tmdb_id,genre_id
244267,18
1817,53
1817,18
6114,10749
6114,27
1700,18
1700,53
581,12
581,18
581,37
12133,35
1164,18
164,35
164,18
164,10749
103731,18
157547,27
5175,28
5175,35
5175,80
5175,53
328425,53
328425,9648
9335,28
9335,53
9335,80
94329,28
94329,53
94329,80
929,878
929,28
929,53
4347,18
4347,10749
74643,18
74643,35
74643,10749
157386,35
157386,18
157386,10749
11665,28
11665,35
11665,53
1542,35
1542,80
10661,35
10661,28
942,28
942,12
942,35
942,80
942,53
948,27
948,53
27582,28
27582,53
27582,80
9880,35
9880,10751
9880,10749
213,9648
213,53
77930,18
77930,35
613,18
613,36
613,10752
10200,18
10200,878
10200,53
10229,18
10229,10749
82633,80
82633,18
9313,28
9313,12
9313,18
112205,80
112205,35
112205,28
5038,18
5038,10749
72545,12
72545,28
72545,878
10947,35
10947,18
10947,10751
10947,10402
10947,10770
73723,16
73723,10751
9358,27
9358,9648
3594,53
3594,18
3594,9648
8839,14
8839,35
8839,10751
703,35
703,18
703,10749
32856,35
32856,10749
1924,28
1924,12
1924,14
1924,878
8487,28
8487,12
8487,35
8487,878
8487,37
924,14
924,27
924,28
8271,53
8271,18
8271,9648
9426,27
9426,878
13027,9648
13027,53
13027,28
817,12
817,35
817,80
